,Men.Index,Men.Variant,"Men.Region, subregion, country or area *",Men.Country code,Men.Type,Men.Reference date (as of 1 July),Men.Population Men,Women.Population Women,Total Population
420,405,Estimates,Burundi,108,Country/Area,2020,5899.864000000001,5990.9169999999995,11890781.0
435,420,Estimates,Comoros,174,Country/Area,2020,438.6530000000001,430.9419999999999,869595.0
450,435,Estimates,Djibouti,262,Country/Area,2020,518.993,469.009,988002.0
465,450,Estimates,Eritrea,232,Country/Area,2020,1777.5480000000002,1768.879,3546427.0
480,465,Estimates,Ethiopia,231,Country/Area,2020,57516.835000000014,57446.74800000001,114963583.0
495,480,Estimates,Kenya,404,Country/Area,2020,26718.527000000002,27052.772999999994,53771300.0
510,495,Estimates,Madagascar,450,Country/Area,2020,13814.618999999999,13876.400000000003,27691019.0
525,510,Estimates,Malawi,454,Country/Area,2020,9434.037,9695.918000000001,19129955.0
540,525,Estimates,Mauritius,480,Country/Area,2020,627.4799999999998,644.287,1271767.0
555,540,Estimates,Mayotte,175,Country/Area,2020,134.159,138.65399999999997,272813.0
570,555,Estimates,Mozambique,508,Country/Area,2020,15188.235,16067.199999999999,31255435.0
585,570,Estimates,Réunion,638,Country/Area,2020,433.3010000000001,462.00699999999995,895308.0
600,585,Estimates,Rwanda,646,Country/Area,2020,6367.431,6584.777999999999,12952209.0
615,600,Estimates,Seychelles,690,Country/Area,2020,50.439,47.901,98340.0
630,615,Estimates,Somalia,706,Country/Area,2020,7924.087,7969.131999999999,15893219.0
645,630,Estimates,South Sudan,728,Country/Area,2020,5603.014,5590.714999999999,11193729.0
660,645,Estimates,Uganda,800,Country/Area,2020,22546.589000000004,23194.410999999996,45741000.0
675,660,Estimates,United Republic of Tanzania,834,Country/Area,2020,29851.108,29883.105000000007,59734213.0
690,675,Estimates,Zambia,894,Country/Area,2020,9103.006000000003,9280.95,18383956.0
705,690,Estimates,Zimbabwe,716,Country/Area,2020,7092.010000000002,7770.917,14862927.0
735,720,Estimates,Angola,24,Country/Area,2020,16260.87,16605.39799999999,32866268.0
750,735,Estimates,Cameroon,120,Country/Area,2020,13277.074999999999,13268.788999999999,26545864.0
765,750,Estimates,Central African Republic,140,Country/Area,2020,2394.0420000000004,2435.7219999999998,4829764.0
780,765,Estimates,Chad,148,Country/Area,2020,8200.17,8225.689,16425859.0
795,780,Estimates,Congo,178,Country/Area,2020,2756.6779999999994,2761.4139999999993,5518092.0
810,795,Estimates,Democratic Republic of the Congo,180,Country/Area,2020,44710.172,44851.232,89561404.0
825,810,Estimates,Equatorial Guinea,226,Country/Area,2020,780.3800000000001,622.6049999999999,1402985.0
840,825,Estimates,Gabon,266,Country/Area,2020,1132.854,1092.8739999999998,2225728.0
855,840,Estimates,Sao Tome and Principe,678,Country/Area,2020,109.67500000000003,109.486,219161.0
885,870,Estimates,Botswana,72,Country/Area,2020,1139.0990000000004,1212.5259999999998,2351625.0
900,885,Estimates,Eswatini,748,Country/Area,2020,570.2359999999999,589.928,1160164.0
915,900,Estimates,Lesotho,426,Country/Area,2020,1056.9500000000003,1085.3020000000004,2142252.0
930,915,Estimates,Namibia,516,Country/Area,2020,1231.6830000000002,1309.2330000000002,2540916.0
945,930,Estimates,South Africa,710,Country/Area,2020,29216.011999999995,30092.678000000007,59308690.0
975,960,Estimates,Benin,204,Country/Area,2020,6054.248000000001,6068.950000000002,12123198.0
990,975,Estimates,Burkina Faso,854,Country/Area,2020,10444.713000000002,10458.564999999997,20903278.0
1005,990,Estimates,Cabo Verde,132,Country/Area,2020,279.11699999999996,276.87100000000004,555988.0
1020,1005,Estimates,Côte d'Ivoire,384,Country/Area,2020,13300.38,13077.895,26378275.0
1035,1020,Estimates,Gambia,270,Country/Area,2020,1198.5399999999995,1218.124,2416664.0
1050,1035,Estimates,Ghana,288,Country/Area,2020,15749.999000000002,15322.946,31072945.0
1065,1050,Estimates,Guinea,324,Country/Area,2020,6353.2339999999995,6779.557999999999,13132792.0
1080,1065,Estimates,Guinea-Bissau,624,Country/Area,2020,962.6950000000003,1005.3030000000001,1967998.0
1095,1080,Estimates,Liberia,430,Country/Area,2020,2542.5389999999998,2515.138,5057677.0
1110,1095,Estimates,Mali,466,Country/Area,2020,10145.174,10105.659999999998,20250834.0
1125,1110,Estimates,Mauritania,478,Country/Area,2020,2334.981,2314.679,4649660.0
1140,1125,Estimates,Niger,562,Country/Area,2020,12170.164999999999,12036.471,24206636.0
1155,1140,Estimates,Nigeria,566,Country/Area,2020,104469.637,101669.95,206139587.0
1170,1155,Estimates,Senegal,686,Country/Area,2020,8170.784999999999,8573.145,16743930.0
1185,1170,Estimates,Sierra Leone,694,Country/Area,2020,3981.238999999999,3995.746,7976985.0
1200,1185,Estimates,Togo,768,Country/Area,2020,4119.4039999999995,4159.3330000000005,8278737.0
1245,1230,Estimates,Algeria,12,Country/Area,2020,22153.808,21697.235000000004,43851043.0
1260,1245,Estimates,Egypt,818,Country/Area,2020,51702.86200000001,50631.54099999999,102334403.0
1275,1260,Estimates,Libya,434,Country/Area,2020,3468.737,3402.55,6871287.0
1290,1275,Estimates,Morocco,504,Country/Area,2020,18316.887,18593.670999999995,36910558.0
1305,1290,Estimates,Sudan,729,Country/Area,2020,21907.295,21941.974000000006,43849269.0
1320,1305,Estimates,Tunisia,788,Country/Area,2020,5860.7519999999995,5957.866000000002,11818618.0
1335,1320,Estimates,Western Sahara,732,Country/Area,2020,312.26000000000005,285.07,597330.0
1365,1350,Estimates,Armenia,51,Country/Area,2020,1393.7470000000003,1569.4870000000003,2963234.0
1380,1365,Estimates,Azerbaijan,31,Country/Area,2020,5064.664,5074.511,10139175.0
1395,1380,Estimates,Bahrain,48,Country/Area,2020,1100.4740000000002,601.1090000000002,1701583.0
1410,1395,Estimates,Cyprus,196,Country/Area,2020,603.514,603.8469999999999,1207361.0
1425,1410,Estimates,Georgia,268,Country/Area,2020,1901.227,2087.9480000000003,3989175.0
1440,1425,Estimates,Iraq,368,Country/Area,2020,20357.778000000002,19864.725000000002,40222503.0
1455,1440,Estimates,Israel,376,Country/Area,2020,4308.116999999999,4347.424,8655541.0
1470,1455,Estimates,Jordan,400,Country/Area,2020,5165.979,5037.161000000001,10203140.0
1485,1470,Estimates,Kuwait,414,Country/Area,2020,2614.446,1656.1169999999995,4270563.0
1500,1485,Estimates,Lebanon,422,Country/Area,2020,3435.746,3389.696000000001,6825442.0
1515,1500,Estimates,Oman,512,Country/Area,2020,3370.230000000001,1736.392,5106622.0
1530,1515,Estimates,Qatar,634,Country/Area,2020,2165.135,715.9249999999998,2881060.0
1545,1530,Estimates,Saudi Arabia,682,Country/Area,2020,20131.307999999997,14682.559000000001,34813867.0
1560,1545,Estimates,State of Palestine,275,Country/Area,2020,2586.971,2514.4449999999997,5101416.0
1575,1560,Estimates,Syrian Arab Republic,760,Country/Area,2020,8760.064999999999,8740.592,17500657.0
1590,1575,Estimates,Turkey,792,Country/Area,2020,41636.12499999999,42702.941999999995,84339067.0
1605,1590,Estimates,United Arab Emirates,784,Country/Area,2020,6836.349,3054.050999999999,9890400.0
1620,1605,Estimates,Yemen,887,Country/Area,2020,15024.985000000002,14800.983000000002,29825968.0
1665,1650,Estimates,Kazakhstan,398,Country/Area,2020,9112.939000000002,9663.767999999998,18776707.0
1680,1665,Estimates,Kyrgyzstan,417,Country/Area,2020,3227.270000000001,3296.9210000000003,6524191.0
1695,1680,Estimates,Tajikistan,762,Country/Area,2020,4805.738,4731.9039999999995,9537642.0
1710,1695,Estimates,Turkmenistan,795,Country/Area,2020,2969.310000000001,3061.8770000000004,6031187.0
1725,1710,Estimates,Uzbekistan,860,Country/Area,2020,16696.917999999998,16772.281000000003,33469199.0
1755,1740,Estimates,Afghanistan,4,Country/Area,2020,19976.265,18952.075999999997,38928341.0
1770,1755,Estimates,Bangladesh,50,Country/Area,2020,83259.108,81430.27500000001,164689383.0
1785,1770,Estimates,Bhutan,64,Country/Area,2020,410.08700000000005,361.525,771612.0
1800,1785,Estimates,India,356,Country/Area,2020,717100.9699999999,662903.4150000002,1380004385.0
1815,1800,Estimates,Iran,364,Country/Area,2020,42408.405999999995,41584.547,83992953.0
1830,1815,Estimates,Maldives,462,Country/Area,2020,342.928,197.61399999999998,540542.0
1845,1830,Estimates,Nepal,524,Country/Area,2020,13348.434999999998,15788.373000000001,29136808.0
1860,1845,Estimates,Pakistan,586,Country/Area,2020,113672.00700000001,107220.32400000001,220892331.0
1875,1860,Estimates,Sri Lanka,144,Country/Area,2020,10267.351,11145.898999999998,21413250.0
1920,1905,Estimates,China,156,Country/Area,2020,738247.34,701076.4339999999,1439323774.0
1935,1920,Estimates,"China, Hong Kong SAR",344,Country/Area,2020,3439.666,4057.321999999999,7496988.0
1950,1935,Estimates,"China, Macao SAR",446,Country/Area,2020,312.1000000000001,337.242,649342.0
1965,1950,Estimates,"China, Taiwan Province of China",158,Country/Area,2020,11834.312999999998,11982.462000000001,23816775.0
1980,1965,Estimates,North Korea,408,Country/Area,2020,12608.379000000003,13170.435999999996,25778815.0
1995,1980,Estimates,Japan,392,Country/Area,2020,61753.04499999999,64723.413,126476458.0
2010,1995,Estimates,Mongolia,496,Country/Area,2020,1615.0389999999995,1663.2530000000002,3278292.0
2025,2010,Estimates,South Korea,410,Country/Area,2020,25665.853999999996,25603.328999999994,51269183.0
2055,2040,Estimates,Brunei Darussalam,96,Country/Area,2020,226.98699999999997,210.49599999999998,437483.0
2070,2055,Estimates,Cambodia,116,Country/Area,2020,8162.423999999999,8556.547000000002,16718971.0
2085,2070,Estimates,Indonesia,360,Country/Area,2020,137717.861,135805.76000000004,273523621.0
2100,2085,Estimates,Lao People's Democratic Republic,418,Country/Area,2020,3651.794,3623.7619999999997,7275556.0
2115,2100,Estimates,Malaysia,458,Country/Area,2020,16630.813,15735.185,32365998.0
2130,2115,Estimates,Myanmar,104,Country/Area,2020,26220.190000000002,28189.604,54409794.0
2145,2130,Estimates,Philippines,608,Country/Area,2020,55028.825,54552.26,109581085.0
2160,2145,Estimates,Singapore,702,Country/Area,2020,3062.257,2788.0859999999993,5850343.0
2175,2160,Estimates,Thailand,764,Country/Area,2020,33966.06,35833.918,69799978.0
2190,2175,Estimates,Timor-Leste,626,Country/Area,2020,666.2419999999998,652.1999999999999,1318442.0
2205,2190,Estimates,Viet Nam,704,Country/Area,2020,48598.25399999999,48740.32900000001,97338583.0
2250,2235,Estimates,Antigua and Barbuda,28,Country/Area,2020,47.269000000000005,50.659000000000006,97928.0
2265,2250,Estimates,Aruba,533,Country/Area,2020,50.641999999999996,56.12399999999998,106766.0
2280,2265,Estimates,Bahamas,44,Country/Area,2020,191.093,202.15499999999992,393248.0
2295,2280,Estimates,Barbados,52,Country/Area,2020,139.084,148.287,287371.0
2310,2295,Estimates,Cuba,192,Country/Area,2020,5623.468,5703.148000000002,11326616.0
2325,2310,Estimates,Curaçao,531,Country/Area,2020,75.46900000000001,88.63100000000001,164100.0
2340,2325,Estimates,Dominican Republic,214,Country/Area,2020,5418.206000000001,5429.698,10847904.0
2355,2340,Estimates,Grenada,308,Country/Area,2020,56.666,55.85300000000001,112519.0
2370,2355,Estimates,Guadeloupe,312,Country/Area,2020,184.556,215.57100000000003,400127.0
2385,2370,Estimates,Haiti,332,Country/Area,2020,5626.445,5776.0880000000025,11402533.0
2400,2385,Estimates,Jamaica,388,Country/Area,2020,1469.6409999999998,1491.5200000000002,2961161.0
2415,2400,Estimates,Martinique,474,Country/Area,2020,172.60699999999994,202.65799999999996,375265.0
2430,2415,Estimates,Puerto Rico,630,Country/Area,2020,1355.5179999999996,1505.3220000000003,2860840.0
2445,2430,Estimates,Saint Lucia,662,Country/Area,2020,90.42200000000003,93.207,183629.0
2460,2445,Estimates,Saint Vincent and the Grenadines,670,Country/Area,2020,56.218,54.729,110947.0
2475,2460,Estimates,Trinidad and Tobago,780,Country/Area,2020,690.9469999999999,708.5439999999998,1399491.0
2490,2475,Estimates,United States Virgin Islands,850,Country/Area,2020,49.60100000000001,54.822,104423.0
2520,2505,Estimates,Belize,84,Country/Area,2020,197.76100000000005,199.85999999999999,397621.0
2535,2520,Estimates,Costa Rica,188,Country/Area,2020,2545.076,2549.037999999999,5094114.0
2550,2535,Estimates,El Salvador,222,Country/Area,2020,3036.4239999999995,3449.7770000000005,6486201.0
2565,2550,Estimates,Guatemala,320,Country/Area,2020,8827.109,9088.457999999997,17915567.0
2580,2565,Estimates,Honduras,340,Country/Area,2020,4948.88,4955.728,9904608.0
2595,2580,Estimates,Mexico,484,Country/Area,2020,63071.486,65861.26699999999,128932753.0
2610,2595,Estimates,Nicaragua,558,Country/Area,2020,3264.849,3359.704999999999,6624554.0
2625,2610,Estimates,Panama,591,Country/Area,2020,2159.8799999999997,2154.888,4314768.0
2655,2640,Estimates,Argentina,32,Country/Area,2020,22049.146,23146.630999999998,45195777.0
2670,2655,Estimates,Bolivia,68,Country/Area,2020,5858.019,5815.01,11673029.0
2685,2670,Estimates,Brazil,76,Country/Area,2020,104435.78300000001,108123.626,212559409.0
2700,2685,Estimates,Chile,152,Country/Area,2020,9425.668999999998,9690.539999999999,19116209.0
2715,2700,Estimates,Colombia,170,Country/Area,2020,24984.564,25898.32,50882884.0
2730,2715,Estimates,Ecuador,218,Country/Area,2020,8823.827000000003,8819.232999999998,17643060.0
2745,2730,Estimates,French Guiana,254,Country/Area,2020,147.75,150.93199999999996,298682.0
2760,2745,Estimates,Guyana,328,Country/Area,2020,395.5489999999999,391.01,786559.0
2775,2760,Estimates,Paraguay,600,Country/Area,2020,3624.3599999999997,3508.1699999999996,7132530.0
2790,2775,Estimates,Peru,604,Country/Area,2020,16378.606000000003,16593.239999999998,32971846.0
2805,2790,Estimates,Suriname,740,Country/Area,2020,294.822,291.8119999999999,586634.0
2820,2805,Estimates,Uruguay,858,Country/Area,2020,1678.336,1795.3909999999998,3473727.0
2835,2820,Estimates,Venezuela,862,Country/Area,2020,13984.931999999995,14451.011000000004,28435943.0
2865,2850,Estimates,Australia,36,Country/Area,2020,12698.625,12801.256,25499881.0
2880,2865,Estimates,New Zealand,554,Country/Area,2020,2370.163,2452.0699999999993,4822233.0
2925,2910,Estimates,Fiji,242,Country/Area,2020,454.0179999999998,442.42600000000004,896444.0
2940,2925,Estimates,New Caledonia,540,Country/Area,2020,143.498,141.99300000000002,285491.0
2955,2940,Estimates,Papua New Guinea,598,Country/Area,2020,4568.072000000002,4378.955000000001,8947027.0
2970,2955,Estimates,Solomon Islands,90,Country/Area,2020,349.262,337.616,686878.0
2985,2970,Estimates,Vanuatu,548,Country/Area,2020,155.69,151.45999999999998,307150.0
3015,3000,Estimates,Guam,316,Country/Area,2020,85.14000000000001,83.64300000000001,168783.0
3030,3015,Estimates,Kiribati,296,Country/Area,2020,58.74399999999999,60.702000000000005,119446.0
3045,3030,Estimates,Micronesia (Fed. States of),583,Country/Area,2020,58.48000000000001,56.54100000000002,115021.0
3075,3060,Estimates,French Polynesia,258,Country/Area,2020,142.261,138.643,280904.0
3090,3075,Estimates,Samoa,882,Country/Area,2020,102.70299999999999,95.707,198410.0
3105,3090,Estimates,Tonga,776,Country/Area,2020,52.90400000000002,52.793000000000006,105697.0
3165,3150,Estimates,Belarus,112,Country/Area,2020,4399.366999999998,5049.954000000001,9449321.0
3180,3165,Estimates,Bulgaria,100,Country/Area,2020,3374.121,3574.3240000000005,6948445.0
3195,3180,Estimates,Czechia,203,Country/Area,2020,5272.522000000002,5436.460000000001,10708982.0
3210,3195,Estimates,Hungary,348,Country/Area,2020,4598.2880000000005,5062.061999999999,9660350.0
3225,3210,Estimates,Poland,616,Country/Area,2020,18337.883,19508.721999999998,37846605.0
3240,3225,Estimates,Republic of Moldova,498,Country/Area,2020,1931.9529999999997,2102.0099999999998,4033963.0
3255,3240,Estimates,Romania,642,Country/Area,2020,9353.912,9883.769999999999,19237682.0
3270,3255,Estimates,Russia,643,Country/Area,2020,67640.299,78294.16099999998,145934460.0
3285,3270,Estimates,Slovakia,703,Country/Area,2020,2658.479,2801.1640000000007,5459643.0
3300,3285,Estimates,Ukraine,804,Country/Area,2020,20263.148,23470.610999999997,43733759.0
3330,3315,Estimates,Channel Islands,830,Country/Area,2020,86.07,87.789,173859.0
3345,3330,Estimates,Denmark,208,Country/Area,2020,2879.361000000001,2912.8420000000006,5792203.0
3360,3345,Estimates,Estonia,233,Country/Area,2020,628.4560000000001,698.083,1326539.0
3375,3360,Estimates,Finland,246,Country/Area,2020,2732.406,2808.3120000000004,5540718.0
3390,3375,Estimates,Iceland,352,Country/Area,2020,171.405,169.845,341250.0
3405,3390,Estimates,Ireland,372,Country/Area,2020,2451.3489999999997,2486.447,4937796.0
3420,3405,Estimates,Latvia,428,Country/Area,2020,869.3359999999999,1016.8660000000003,1886202.0
3435,3420,Estimates,Lithuania,440,Country/Area,2020,1259.9869999999999,1462.304,2722291.0
3450,3435,Estimates,Norway,578,Country/Area,2020,2739.9829999999993,2681.259,5421242.0
3465,3450,Estimates,Sweden,752,Country/Area,2020,5058.947,5040.323000000002,10099270.0
3480,3465,Estimates,United Kingdom,826,Country/Area,2020,33542.41499999999,34343.58899999999,67886004.0
3510,3495,Estimates,Albania,8,Country/Area,2020,1464.7140000000002,1413.0860000000002,2877800.0
3525,3510,Estimates,Bosnia and Herzegovina,70,Country/Area,2020,1606.609,1674.206,3280815.0
3540,3525,Estimates,Croatia,191,Country/Area,2020,1979.2920000000001,2125.9759999999997,4105268.0
3555,3540,Estimates,Greece,300,Country/Area,2020,5115.825999999999,5307.2300000000005,10423056.0
3570,3555,Estimates,Italy,380,Country/Area,2020,29437.724999999995,31024.103000000003,60461828.0
3585,3570,Estimates,Malta,470,Country/Area,2020,221.41999999999993,220.119,441539.0
3600,3585,Estimates,Montenegro,499,Country/Area,2020,310.56299999999993,317.4989999999999,628062.0
3615,3600,Estimates,North Macedonia,807,Country/Area,2020,1042.131,1041.249,2083380.0
3630,3615,Estimates,Portugal,620,Country/Area,2020,4824.034000000001,5372.672999999999,10196707.0
3645,3630,Estimates,Serbia,688,Country/Area,2020,4279.650999999999,4457.718999999999,8737370.0
3660,3645,Estimates,Slovenia,705,Country/Area,2020,1035.2300000000002,1043.7020000000002,2078932.0
3675,3660,Estimates,Spain,724,Country/Area,2020,22978.338000000007,23776.445000000007,46754783.0
3705,3690,Estimates,Austria,40,Country/Area,2020,4439.691000000001,4566.709,9006400.0
3720,3705,Estimates,Belgium,56,Country/Area,2020,5744.334999999998,5845.281000000001,11589616.0
3735,3720,Estimates,France,250,Country/Area,2020,31589.195,33684.316999999995,65273512.0
3750,3735,Estimates,Germany,276,Country/Area,2020,41415.911,42368.03400000001,83783945.0
3765,3750,Estimates,Luxembourg,442,Country/Area,2020,316.58700000000005,309.389,625976.0
3780,3765,Estimates,Netherlands,528,Country/Area,2020,8537.145,8597.728,17134873.0
3795,3780,Estimates,Switzerland,756,Country/Area,2020,4293.648000000001,4360.969999999999,8654618.0
3825,3810,Estimates,Canada,124,Country/Area,2020,18732.177999999996,19009.978999999996,37742157.0
3840,3825,Estimates,United States,840,Country/Area,2020,163786.016,167216.631,331002647.0
